timestamp,rx_mbps_p1,tx_mbps_p1,rx_mbps_p2,tx_mbps_p2,rx_mbps_p4,tx_mbps_p4,device_id,delay_ms
2026-01-14 11:27:56,3.038176,3.70656,3.023328,4.94784,4.131296,0.46224,dht11,1301.795
2026-01-14 11:28:02,2.998504,3.70944,3.131208,4.36128,4.203848,0.67824,dht11,1139.478
2026-01-14 11:28:03,2.812056,3.70944,3.810664,3.32208,3.950888,1.13136,camera,569.796
2026-01-14 11:28:04,2.823808,3.70944,2.956272,3.71328,4.508208,0.12672,dht11,1072.387
2026-01-14 11:28:08,2.908256,3.70752,3.049608,4.17744,4.072584,0.76848,dht11,709.398
2026-01-14 11:28:12,2.423664,3.39936,3.236208,2.51712,3.402048,1.13328,dht11,938.673
2026-01-14 11:28:15,3.198392,3.71232,3.184568,4.74912,4.090184,0.65808,camera,1104.286
2026-01-14 11:28:16,2.496632,3.72096,2.496632,4.4496,4.862392,0.0,dht11,1655.762
2026-01-14 11:28:18,2.420416,3.70656,2.463152,4.44768,4.43896,0.0,camera,1557.091
2026-01-14 11:28:18,2.420416,3.70656,2.463152,4.44768,4.43896,0.0,max,254.594
2026-01-14 11:28:24,2.48724,3.70368,2.48724,4.4496,4.10884,0.0,dht11,1520.815
2026-01-14 11:28:27,2.555168,4.05072,2.541856,4.08816,4.063072,0.08736,dht11,1942.708
2026-01-14 11:28:38,3.055688,0.0,1.041608,4.02528,3.261608,0.00048,max,15.768
2026-01-14 11:28:40,3.151736,3.13344,4.458872,0.35184,3.781768,0.66096,dht11,15.947
2026-01-14 11:28:40,3.151736,3.13344,4.458872,0.35184,3.781768,0.66096,camera,15.087
2026-01-14 11:28:43,2.93536,2.72016,4.066544,0.2064,3.045504,1.16928,camera,15.319
2026-01-14 11:28:44,2.085664,2.07696,2.614816,0.45024,2.542624,0.47616,dht11,16.227
2026-01-14 11:28:44,2.085664,2.07696,2.614816,0.45024,2.542624,0.47616,camera,15.613
2026-01-14 11:28:45,2.754032,1.8312,2.708208,1.58064,3.331312,0.63744,camera,11.934
2026-01-14 11:28:46,1.433808,1.44192,2.07944,0.04992,1.20648,0.65904,dht11,16.412
2026-01-14 11:28:46,1.433808,1.44192,2.07944,0.04992,1.20648,0.65904,camera,16.089
2026-01-14 11:28:46,1.433808,1.44192,2.07944,0.04992,1.20648,0.65904,max,16.414
2026-01-14 11:28:48,3.311512,3.26496,4.031384,1.00416,4.011864,0.99216,dht11,15.922
2026-01-14 11:28:50,1.162344,0.56784,1.203816,0.30336,1.062056,0.22992,dht11,4.016
2026-01-14 11:28:50,1.162344,0.56784,1.203816,0.30336,1.062056,0.22992,max,11.969
2026-01-14 11:28:52,3.742984,1.25424,3.872296,2.22192,4.004936,1.16304,dht11,16.787
2026-01-14 11:28:53,3.119216,1.27584,2.875016,1.68048,2.680936,1.11504,camera,2.023
2026-01-14 11:28:54,3.141832,1.36992,3.296144,2.63136,3.331472,0.91536,dht11,16.946
2026-01-14 11:28:54,3.141832,1.36992,3.296144,2.63136,3.331472,0.91536,max,13.191
2026-01-14 11:28:56,0.678496,1.29552,1.215072,0.00096,0.801888,0.37152,dht11,11.475
2026-01-14 11:28:58,3.37772,1.23744,3.462376,1.4544,3.076216,1.12416,camera,16.795
2026-01-14 11:28:58,3.37772,1.23744,3.462376,1.4544,3.076216,1.12416,dht11,16.86
2026-01-14 11:28:58,3.37772,1.23744,3.462376,1.4544,3.076216,1.12416,max,16.995
2026-01-14 11:29:00,3.282032,1.04688,3.446896,1.46448,3.255352,1.16256,dht11,17.344
2026-01-14 11:29:00,3.282032,1.04688,3.446896,1.46448,3.255352,1.16256,max,17.347
2026-01-14 11:29:02,5.1246,2.09136,4.932184,2.80368,5.662808,1.16256,dht11,12.378
2026-01-14 11:29:02,5.1246,2.09136,4.932184,2.80368,5.662808,1.16256,max,17.464
2026-01-14 11:29:04,2.600264,1.07472,2.70372,1.6536,2.496264,0.8856,dht11,17.568
2026-01-14 11:29:04,2.600264,1.07472,2.70372,1.6536,2.496264,0.8856,max,17.232
2026-01-14 11:29:06,0.687616,1.05408,1.294848,0.32832,1.366016,0.15408,dht11,17.066
2026-01-14 11:29:06,0.687616,1.05408,1.294848,0.32832,1.366016,0.15408,max,17.644
2026-01-14 11:29:07,3.538768,1.87344,3.606864,2.27376,3.829072,0.97584,camera,17.259
2026-01-14 11:29:08,3.580064,1.28832,3.587744,3.2856,4.324,0.5808,dht11,17.813
2026-01-14 11:29:08,3.580064,1.28832,3.587744,3.2856,4.324,0.5808,max,12.58
2026-01-14 11:29:11,2.6312,1.29408,2.56232,1.46544,2.563856,0.91968,camera,7.41
2026-01-14 11:29:12,4.751912,2.09808,5.141992,4.55952,6.076392,1.00848,dht11,13.253
2026-01-14 11:29:12,4.751912,2.09808,5.141992,4.55952,6.076392,1.00848,max,15.023
2026-01-14 11:29:13,4.614184,2.19936,4.117608,4.7088,5.851752,0.57168,camera,12.843
2026-01-14 11:29:14,4.638016,2.4024,5.05888,3.10224,4.570432,1.06992,dht11,11.484
2026-01-14 11:29:14,4.638016,2.4024,5.05888,3.10224,4.570432,1.06992,max,11.394
2026-01-14 11:29:16,4.122664,3.61488,5.1994,1.81248,5.34276,1.08288,dht11,8.256
2026-01-14 11:29:16,4.122664,3.61488,5.1994,1.81248,5.34276,1.08288,max,8.2
2026-01-14 11:29:18,4.043624,2.53632,4.450152,2.29776,4.308552,1.08384,camera,4.195
2026-01-14 11:29:18,4.043624,2.53632,4.450152,2.29776,4.308552,1.08384,dht11,5.396
2026-01-14 11:29:18,4.043624,2.53632,4.450152,2.29776,4.308552,1.08384,max,5.438
2026-01-14 11:29:20,0.200496,0.0,0.021808,0.168,0.206128,0.0,max,2.942
2026-01-14 11:29:20,0.200496,0.0,0.021808,0.168,0.206128,0.0,dht11,1.767
2026-01-14 11:29:21,0.621624,0.00096,0.429112,0.20448,0.33388,0.29376,camera,13.078
2026-01-14 11:29:22,2.720112,0.7728,2.167664,1.40688,2.16408,1.12032,max,0.908
2026-01-14 11:29:22,2.720112,0.7728,2.167664,1.40688,2.16408,1.12032,dht11,0.846
2026-01-14 11:29:24,2.104304,1.17696,2.158576,1.07136,1.91384,0.9192,max,11.457
2026-01-14 11:29:24,2.104304,1.17696,2.158576,1.07136,1.91384,0.9192,dht11,1.179
2026-01-14 11:29:25,2.470464,1.07328,2.4208,2.40432,3.460672,0.3336,camera,1.899
2026-01-14 11:29:39,2.282416,0.0,0.467888,3.86016,2.282928,0.0,dht11,4398.613
2026-01-14 11:29:39,2.282416,0.0,0.467888,3.86016,2.282928,0.0,max,2589.114
2026-01-14 11:29:39,2.282416,0.0,0.467888,3.86016,2.282928,0.0,dht11,2381.246
2026-01-14 11:29:39,2.282416,0.0,0.467888,3.86016,2.282928,0.0,max,589.367
2026-01-14 11:29:39,2.282416,0.0,0.467888,3.86016,2.282928,0.0,dht11,357.22
2026-01-14 11:29:39,2.282416,0.0,0.467888,3.86016,2.282928,0.0,camera,9.933
2026-01-14 11:29:40,1.87604,0.0,0.031304,3.77472,2.043976,0.0,max,9.3
2026-01-14 11:29:40,1.87604,0.0,0.031304,3.77472,2.043976,0.0,dht11,9.399
2026-01-14 11:29:42,1.95408,0.0,0.106248,3.456,1.949448,0.0,max,10.056
2026-01-14 11:29:42,1.95408,0.0,0.106248,3.456,1.949448,0.0,dht11,9.965
2026-01-14 11:29:43,1.953744,0.0,0.12,3.44544,1.957568,0.0,camera,10.625
2026-01-14 11:29:44,2.175128,0.0,0.346264,3.44976,2.351256,0.0,max,10.264
2026-01-14 11:29:44,2.175128,0.0,0.346264,3.44976,2.351256,0.0,dht11,10.316
2026-01-14 11:29:46,2.985296,0.0,1.116768,2.04624,2.810576,0.0,max,10.607
2026-01-14 11:29:46,2.985296,0.0,1.116768,2.04624,2.810576,0.0,dht11,10.677
2026-01-14 11:29:47,2.705376,0.0,1.285088,1.3944,2.72984,0.0,camera,13.939
2026-01-14 11:29:48,1.479656,0.0,0.871912,0.57888,1.44996,0.0,max,10.94
2026-01-14 11:29:48,1.479656,0.0,0.871912,0.57888,1.44996,0.0,dht11,10.941
2026-01-14 11:29:50,1.558176,0.0,0.073888,1.4976,1.558688,0.0,camera,11.423
2026-01-14 11:29:50,1.558176,0.0,0.073888,1.4976,1.558688,0.0,max,11.177
2026-01-14 11:29:50,1.558176,0.0,0.073888,1.4976,1.558688,0.0,dht11,11.218
2026-01-14 11:29:52,1.220736,0.24528,0.643744,1.416,1.825656,0.0,camera,11.955
2026-01-14 11:29:52,1.220736,0.24528,0.643744,1.416,1.825656,0.0,max,15.55
2026-01-14 11:29:52,1.220736,0.24528,0.643744,1.416,1.825656,0.0,dht11,11.408
2026-01-14 11:29:53,1.641496,0.65568,1.457144,1.19904,1.997088,0.0,camera,11.743
2026-01-14 11:29:56,2.960664,0.97968,2.1686,3.11664,4.001768,0.0,max,11.775
2026-01-14 11:29:56,2.960664,0.97968,2.1686,3.11664,4.001768,0.0,dht11,16.26
2026-01-14 11:29:57,3.582176,1.18944,3.16652,2.90928,4.384056,0.42,camera,13.672
2026-01-14 11:29:58,2.315952,3.17904,3.291224,0.48192,2.789464,0.84384,max,11.836
2026-01-14 11:29:58,2.315952,3.17904,3.291224,0.48192,2.789464,0.84384,dht11,11.899
2026-01-14 11:30:00,2.214536,1.59744,2.692232,0.55392,2.075272,1.1136,max,11.946
2026-01-14 11:30:01,3.775344,2.46192,4.651888,2.43936,4.516328,1.09056,dht11,15.141
2026-01-14 11:30:03,2.432936,2.77152,3.220392,0.70128,3.248432,0.6072,dht11,11.992
2026-01-14 11:30:04,4.436752,1.93872,3.915648,3.15696,5.022592,0.67392,max,12.369
2026-01-14 11:30:05,2.270696,0.96,1.79852,1.50816,2.174888,0.62592,dht11,12.117
2026-01-14 11:30:05,2.270696,0.96,1.79852,1.50816,2.174888,0.62592,camera,22.917
2026-01-14 11:30:06,2.8724,3.12528,4.481104,0.22032,3.603488,1.06224,max,12.105
2026-01-14 11:30:07,2.989944,4.36368,4.344184,0.32736,3.625336,1.01232,dht11,12.105
2026-01-14 11:30:08,0.620504,1.0176,1.260504,0.0576,1.017816,0.2712,max,12.2
2026-01-14 11:30:09,3.9674,1.2024,3.752872,1.86576,4.136872,1.16928,dht11,12.105
2026-01-14 11:30:09,3.9674,1.2024,3.752872,1.86576,4.136872,1.16928,camera,12.457
2026-01-14 11:30:11,3.17012,1.14624,2.835272,1.60416,2.538312,1.12368,dht11,12.1
2026-01-14 11:30:12,1.517584,1.60992,1.683984,0.55344,1.852544,0.34752,camera,12.723
2026-01-14 11:30:12,1.517584,1.60992,1.683984,0.55344,1.852544,0.34752,max,12.27
2026-01-14 11:30:13,2.30416,1.26288,2.289824,1.25376,2.63992,0.50352,dht11,12.113
2026-01-14 11:30:14,1.60852,1.92288,2.433864,0.28128,1.855304,0.80688,max,12.109
2026-01-14 11:30:15,2.934224,3.39312,4.161488,0.7608,4.298192,0.65184,dht11,12.069
2026-01-14 11:30:16,2.729656,4.15488,4.455096,0.06048,3.44748,1.01136,camera,12.213
2026-01-14 11:30:16,2.729656,4.15488,4.455096,0.06048,3.44748,1.01136,max,11.586
2026-01-14 11:30:18,1.873624,2.08032,2.601072,0.0336,2.116208,0.71424,max,9.905
2026-01-14 11:30:19,2.573656,3.13776,3.928,0.06096,2.713024,0.9576,dht11,8.887
2026-01-14 11:30:19,2.573656,3.13776,3.928,0.06096,2.713024,0.9576,camera,9.28
2026-01-14 11:30:20,1.833704,3.01872,3.15876,0.0,2.433768,0.68592,camera,8.476
2026-01-14 11:30:20,1.833704,3.01872,3.15876,0.0,2.433768,0.68592,max,7.714
2026-01-14 11:30:21,2.342616,3.12288,3.594968,0.02208,2.700504,0.89616,dht11,7.075
2026-01-14 11:30:22,4.138064,2.71296,4.488272,3.05664,4.985936,0.73728,max,6.035
2026-01-14 11:30:24,2.400784,1.51056,3.032592,1.10016,2.92456,0.82656,max,4.494
2026-01-14 11:30:25,3.068128,1.15248,2.628832,1.6872,2.733824,1.0896,dht11,3.733
2026-01-14 11:30:26,5.042744,1.9992,4.899896,3.0048,5.704216,1.14576,max,2.995
2026-01-14 11:30:27,3.840896,3.78528,5.588352,0.7752,4.44096,1.16304,camera,2.747
2026-01-14 11:30:27,3.840896,3.78528,5.588352,0.7752,4.44096,1.16304,dht11,2.159
2026-01-14 11:30:28,3.672416,3.41088,4.968288,1.344,4.62064,1.12704,camera,2.118
2026-01-14 11:30:28,3.672416,3.41088,4.968288,1.344,4.62064,1.12704,max,1.341
2026-01-14 11:30:29,3.161864,3.9384,5.150984,0.32256,3.795152,1.11408,dht11,0.729
2026-01-14 11:30:30,3.991816,3.41088,4.925704,1.40208,4.433216,1.12656,max,0.022
2026-01-14 11:30:31,3.692912,3.72096,5.321584,0.95376,4.473712,1.12944,camera,0.144
2026-01-14 11:30:31,3.692912,3.72096,5.321584,0.95376,4.473712,1.12944,dht11,0.658
2026-01-14 11:30:33,4.35416,3.41088,4.98904,3.19632,4.977776,1.1208,dht11,1.978
2026-01-14 11:30:34,3.070928,3.408,5.238896,0.0,4.042944,1.12944,camera,1.939
2026-01-14 11:30:34,3.070928,3.408,5.238896,0.0,4.042944,1.12944,max,2.663
2026-01-14 11:30:35,4.819488,3.71808,4.913536,3.7176,5.241648,1.1256,dht11,3.153
2026-01-14 11:30:36,3.106928,3.41088,5.30392,0.0,4.114496,1.14528,max,3.866
2026-01-14 11:30:37,3.557064,3.72096,5.164232,0.0,3.931896,1.12656,camera,3.411
2026-01-14 11:30:37,3.557064,3.72096,5.164232,0.0,3.931896,1.12656,dht11,4.442
2026-01-14 11:30:38,3.749024,3.69216,5.409488,0.62448,4.544344,1.13088,max,5.017
2026-01-14 11:30:39,4.388312,3.43968,5.014872,2.78592,5.0092,1.13376,dht11,5.563
2026-01-14 11:30:41,4.478944,3.72096,5.370928,2.4984,5.215184,1.14192,dht11,6.664
2026-01-14 11:30:42,3.556664,3.408,5.0174,0.64512,4.501304,1.13664,camera,6.808
2026-01-14 11:30:42,3.556664,3.408,5.0174,0.64512,4.501304,1.13664,max,5.565
2026-01-14 11:30:43,3.282192,3.72096,5.267728,0.0,3.727632,1.12464,dht11,7.72
2026-01-14 11:30:44,3.472848,3.41088,4.942384,0.77232,4.429872,1.13328,max,8.139
2026-01-14 11:30:45,3.285024,3.72096,5.263808,0.0,3.741264,1.12704,dht11,8.668
2026-01-14 11:30:46,3.982096,3.41088,4.923152,1.72464,4.595328,1.11312,camera,8.15
2026-01-14 11:30:46,3.982096,3.41088,4.923152,1.72464,4.595328,1.11312,max,9.15
2026-01-14 11:30:47,4.297984,3.72096,5.263104,2.19552,5.08544,1.12128,dht11,9.552
2026-01-14 11:30:48,4.12076,3.41088,4.89644,2.26656,4.744376,1.12032,max,10.011
2026-01-14 11:30:50,3.118152,3.408,5.272136,0.0,4.068288,1.13376,camera,10.249
2026-01-14 11:30:50,3.118152,3.408,5.272136,0.0,4.068288,1.13376,max,10.746
2026-01-14 11:30:51,3.298016,3.72096,4.95012,0.0,3.749616,1.12128,dht11,11.365
2026-01-14 11:30:52,3.960968,3.41088,5.257984,1.9704,5.070592,1.13376,max,11.596
2026-01-14 11:30:53,4.146032,3.72096,4.963696,1.81104,4.428656,1.12272,dht11,12.209
2026-01-14 11:30:54,3.92548,3.41088,5.00324,1.50048,4.878824,1.12224,camera,11.575
2026-01-14 11:30:54,3.92548,3.41088,5.00324,1.50048,4.878824,1.12224,max,12.587
2026-01-14 11:30:55,3.8474,3.7344,5.147368,1.4928,4.306152,1.12128,dht11,13.014
2026-01-14 11:30:56,3.807472,3.37536,4.965104,1.5096,4.437232,1.11408,camera,12.969
2026-01-14 11:30:56,3.807472,3.37536,4.965104,1.5096,4.437232,1.11408,max,13.361
2026-01-14 11:30:57,4.142992,3.44832,5.496208,1.83408,5.027672,1.13472,dht11,13.78
2026-01-14 11:30:59,3.202488,3.68352,4.913592,0.0,3.706352,1.12944,camera,13.563
2026-01-14 11:30:59,3.202488,3.68352,4.913592,0.0,3.706352,1.12944,dht11,14.531
2026-01-14 11:31:00,4.073672,3.72096,5.53748,0.99696,4.854984,1.12896,max,14.726
2026-01-14 11:31:01,3.075672,3.408,4.89672,0.0,3.703248,1.11744,dht11,15.239
2026-01-14 11:31:02,3.682664,3.41088,5.169984,0.7488,4.66696,1.12464,max,15.37
2026-01-14 11:31:03,3.401488,3.72096,5.358528,0.0,3.828912,1.11504,camera,14.748
2026-01-14 11:31:03,3.401488,3.72096,5.358528,0.0,3.828912,1.11504,dht11,15.958
2026-01-14 11:31:04,3.10756,3.41088,4.92516,0.0,3.737832,1.11456,max,16.1
2026-01-14 11:31:05,3.251952,3.72096,5.237488,0.0,4.030704,1.13088,dht11,16.593
2026-01-14 11:31:06,3.432336,3.41088,4.924864,0.63792,4.056512,1.12464,camera,16.148
2026-01-14 11:31:06,3.432336,3.41088,4.924864,0.63792,4.056512,1.12464,max,16.862
2026-01-14 11:31:08,3.448904,3.41088,5.230112,0.78144,4.406816,1.12944,max,17.439
2026-01-14 11:31:09,3.284592,3.72096,4.921448,0.0,3.726952,1.11984,dht11,17.756
2026-01-14 11:31:10,3.780232,3.41088,4.910728,1.5888,4.732152,1.12656,camera,17.215
2026-01-14 11:31:10,3.780232,3.41088,4.910728,1.5888,4.732152,1.12656,max,17.997
2026-01-14 11:31:11,4.466152,3.71808,5.243416,2.73264,4.932008,1.10928,dht11,18.347
2026-01-14 11:31:12,4.231872,3.41088,5.19592,1.75152,4.860048,1.11456,max,18.48
2026-01-14 11:31:13,3.749112,3.41088,5.231352,1.15632,4.70092,1.12848,camera,18.179
2026-01-14 11:31:13,3.749112,3.41088,5.231352,1.15632,4.70092,1.12848,dht11,18.946
2026-01-14 11:31:14,4.109856,3.72096,5.236256,1.06752,4.562464,1.12128,camera,18.521
2026-01-14 11:31:14,4.109856,3.72096,5.236256,1.06752,4.562464,1.12128,max,19.189
2026-01-14 11:31:15,3.431416,3.41088,4.896248,0.82896,4.392296,1.13952,dht11,19.499
2026-01-14 11:31:17,4.050872,3.72096,5.527576,0.88704,4.476584,1.13088,dht11,20.113
2026-01-14 11:31:18,4.281344,3.41088,4.88848,2.94048,5.406112,1.12176,camera,19.338
2026-01-14 11:31:18,4.281344,3.41088,4.88848,2.94048,5.406112,1.12176,max,20.149
2026-01-14 11:31:19,3.746976,3.72096,5.53744,0.35952,4.024992,1.1232,dht11,20.492
2026-01-14 11:31:20,4.556344,3.41088,4.887608,3.50496,5.186104,1.11696,max,20.67
2026-01-14 11:31:21,3.735104,3.72096,5.533512,0.40272,4.520776,1.12704,dht11,21.121
2026-01-14 11:31:22,3.509,3.41088,4.968448,0.77856,4.136448,1.11456,camera,20.307
2026-01-14 11:31:22,3.509,3.41088,4.968448,0.77856,4.136448,1.11456,max,21.233
2026-01-14 11:31:23,3.943216,3.52656,5.075248,1.22544,4.89912,1.1232,dht11,21.639
2026-01-14 11:31:24,3.286408,3.72096,5.27348,0.0,3.74772,1.11648,max,21.658
2026-01-14 11:31:28,3.663744,3.41088,5.128064,0.68352,4.643144,1.13088,dht11,22.567
2026-01-14 11:31:28,3.663744,3.41088,5.128064,0.68352,4.643144,1.13088,max,22.628
2026-01-14 11:31:30,3.858096,3.41088,4.989616,1.54176,4.803136,1.12704,dht11,23.044
2026-01-14 11:31:30,3.858096,3.41088,4.989616,1.54176,4.803136,1.12704,max,22.949
2026-01-14 11:31:31,4.016792,3.72096,5.290136,1.4736,4.471464,1.1208,camera,22.67
2026-01-14 11:31:32,3.118432,3.4176,4.940128,0.0,3.738976,1.12752,dht11,23.395
2026-01-14 11:31:32,3.118432,3.4176,4.940128,0.0,3.738976,1.12752,max,23.446
2026-01-14 11:31:36,3.087408,3.41088,5.242696,0.0,4.051272,1.11984,dht11,24.332
2026-01-14 11:31:36,3.087408,3.41088,5.242696,0.0,4.051272,1.11984,max,24.251
2026-01-14 11:31:37,3.950808,3.72096,4.909392,1.3392,4.39688,1.12416,camera,23.218
2026-01-14 11:31:38,3.594744,3.408,4.89568,1.22976,4.561984,1.12464,dht11,24.705
2026-01-14 11:31:38,3.594744,3.408,4.89568,1.22976,4.561984,1.12464,max,24.563
2026-01-14 11:31:40,3.717456,3.41088,5.54048,1.23888,4.817936,1.13856,dht11,24.853
2026-01-14 11:31:40,3.717456,3.41088,5.54048,1.23888,4.817936,1.13856,max,25.148
2026-01-14 11:31:41,3.9618,3.71808,4.915656,1.43712,4.237472,1.1256,camera,24.352
2026-01-14 11:31:42,4.580016,3.41088,5.502128,3.11904,5.531608,1.13184,dht11,25.437
2026-01-14 11:31:42,4.580016,3.41088,5.502128,3.11904,5.531608,1.13184,max,25.587
2026-01-14 11:31:44,3.222112,3.72096,4.877664,0.0,3.675376,1.12512,dht11,25.83
2026-01-14 11:31:44,3.222112,3.72096,4.877664,0.0,3.675376,1.12512,camera,25.209
2026-01-14 11:31:44,3.222112,3.72096,4.877664,0.0,3.675376,1.12512,max,25.831
2026-01-14 11:31:46,3.294328,3.72096,4.94708,0.0,3.751504,1.12368,dht11,26.352
2026-01-14 11:31:46,3.294328,3.72096,4.94708,0.0,3.751504,1.12368,camera,25.678
2026-01-14 11:31:46,3.294328,3.72096,4.94708,0.0,3.751504,1.12368,max,26.401
2026-01-14 11:31:47,3.432728,3.41088,5.221128,0.0,4.355392,1.12464,camera,25.794
2026-01-14 11:31:48,3.637056,3.9,5.26368,0.7944,4.095296,1.116,camera,25.888
2026-01-14 11:31:48,3.637056,3.9,5.26368,0.7944,4.095296,1.116,dht11,25.821
2026-01-14 11:31:48,3.637056,3.9,5.26368,0.7944,4.095296,1.116,max,26.633
2026-01-14 11:31:50,4.13088,3.82896,5.070912,1.87632,5.089856,1.12608,camera,26.835
2026-01-14 11:31:50,4.13088,3.82896,5.070912,1.87632,5.089856,1.12608,dht11,27.053
2026-01-14 11:31:50,4.13088,3.82896,5.070912,1.87632,5.089856,1.12608,max,27.14
2026-01-14 11:31:54,4.961408,3.72096,5.258128,3.84432,5.248912,1.1088,camera,27.367
2026-01-14 11:31:54,4.961408,3.72096,5.258128,3.84432,5.248912,1.1088,dht11,27.821
2026-01-14 11:31:54,4.961408,3.72096,5.258128,3.84432,5.248912,1.1088,max,27.802
2026-01-14 11:31:56,4.789992,3.72096,5.265736,3.71568,5.57852,1.12752,dht11,28.161
2026-01-14 11:31:56,4.789992,3.72096,5.265736,3.71568,5.57852,1.12752,max,27.909
2026-01-14 11:31:58,3.776744,3.72096,5.238504,1.13712,4.560616,1.12656,dht11,28.294
2026-01-14 11:31:58,3.776744,3.72096,5.238504,1.13712,4.560616,1.12656,max,28.576
2026-01-14 11:31:59,3.57652,3.41088,4.903624,0.95904,4.20372,1.1208,camera,28.294
2026-01-14 11:32:00,3.955064,3.41088,5.266856,1.90992,5.071784,1.152,dht11,28.872
2026-01-14 11:32:00,3.955064,3.41088,5.266856,1.90992,5.071784,1.152,max,28.911
2026-01-14 11:32:02,4.46884,3.72096,4.905528,2.08272,4.710456,1.13568,dht11,29.242
2026-01-14 11:32:02,4.46884,3.72096,4.905528,2.08272,4.710456,1.13568,max,29.195
2026-01-14 11:32:04,3.966848,3.41088,4.882304,2.11872,4.595584,1.11504,camera,29.185
2026-01-14 11:32:04,3.966848,3.41088,4.882304,2.11872,4.595584,1.11504,dht11,29.59
2026-01-14 11:32:04,3.966848,3.41088,4.882304,2.11872,4.595584,1.11504,max,29.567
2026-01-14 11:32:06,3.670416,3.6696,5.308304,0.76512,4.134288,1.12272,dht11,29.898
2026-01-14 11:32:06,3.670416,3.6696,5.308304,0.76512,4.134288,1.12272,max,29.65
2026-01-14 11:32:08,5.593992,5.76096,5.598104,2.69088,6.381496,1.13472,max,30.207
2026-01-14 11:32:08,5.593992,5.76096,5.598104,2.69088,6.381496,1.13472,dht11,30.114
2026-01-14 11:32:09,5.199584,5.44272,5.193424,2.62416,6.09116,1.12944,camera,29.461
2026-01-14 11:32:12,5.272152,5.29776,5.317208,2.50464,6.271352,1.13616,max,30.854
2026-01-14 11:32:12,5.272152,5.29776,5.317208,2.50464,6.271352,1.13616,dht11,30.895
2026-01-14 11:32:13,5.305672,5.63568,5.260616,2.59776,5.69428,1.12512,camera,30.65
